$ date -R
Wed, 29 Jan 2025 09:51:20 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 805ba04cb7cc Merge tag 'mips_6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
Merging origin/master (05dbaf8dd8bf Merge tag 'x86-urgent-2025-01-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 805ba04cb7cc..05dbaf8dd8bf
Fast-forward (no commit created; -m option ignored)
 .../sysfs-bus-coresight-devices-dummy-source       |   15 +
Merging s390/for-next (3bcc8a1af581 s390/sclp: Initialize sclp subsystem via arch_cpu_finalize_init())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Auto-merging arch/s390/Kconfig
CONFLICT (content): Merge conflict in arch/s390/Kconfig
Auto-merging arch/s390/boot/startup.c
Auto-merging arch/s390/boot/vmem.c
Auto-merging arch/s390/kernel/setup.c
Recorded preimage for 'arch/s390/Kconfig'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'arch/s390/Kconfig'.
[master f0decb420cae] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git
$ git diff -M --stat --summary HEAD^..
 arch/s390/Kconfig                    |   9 +-
 arch/s390/Makefile                   |   2 +-
 arch/s390/boot/als.c                 |  10 +-
 arch/s390/boot/boot.h                |  26 +-
 arch/s390/boot/decompressor.c        |  12 +-
 arch/s390/boot/ipl_parm.c            |  20 +-
 arch/s390/boot/ipl_report.c          |   3 +-
 arch/s390/boot/kaslr.c               |   4 +-
 arch/s390/boot/pgm_check_info.c      |  53 ++--
 arch/s390/boot/physmem_info.c        | 103 +++++--
 arch/s390/boot/printk.c              | 224 ++++++++++++--
 arch/s390/boot/startup.c             |  47 ++-
 arch/s390/boot/vmem.c                | 135 +++++++--
 arch/s390/include/asm/asm-extable.h  |  14 +-
 arch/s390/include/asm/asm.h          |   2 +-
 arch/s390/include/asm/bitops.h       |   2 +-
 arch/s390/include/asm/boot_data.h    |  51 ++++
 arch/s390/include/asm/fpu-insn.h     | 199 ++++++-------
 arch/s390/include/asm/futex.h        | 107 ++++---
 arch/s390/include/asm/page.h         |   4 +
 arch/s390/include/asm/physmem_info.h |   4 +-
 arch/s390/include/asm/sclp.h         |   1 +
 arch/s390/include/asm/uaccess.h      | 562 +++++++++++++++++++----------------
 arch/s390/kernel/early.c             |   3 +-
 arch/s390/kernel/setup.c             |  37 ++-
 arch/s390/kernel/vmlinux.lds.S       |   1 -
 arch/s390/lib/uaccess.c              |  90 ------
 arch/s390/mm/extable.c               |  30 +-
 arch/s390/mm/vmem.c                  |   2 +-
 arch/s390/pci/pci_bus.c              |   1 -
 arch/s390/purgatory/Makefile         |   2 +-
 arch/s390/tools/gen_opcode_table.c   |  27 +-
 drivers/s390/char/sclp.c             |  12 +-
 33 files changed, 1120 insertions(+), 679 deletions(-)
Merging sh/for-next (63e72e551942 sh: intc: Fix use-after-free bug in register_intc_controller())
$ git merge -m Merge branch 'for-next' of git:git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Already up to date.
Merging sparc/for-next (2cec2c4dc90c sparc/irq: Remove unneeded if check in sun4v_cookie_only_virqs())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc/for-next
Already up to date.
Merging uml/next (2d2b61ae38bd um: Remove unused asm/archparam.h header)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Auto-merging arch/um/kernel/mem.c
Auto-merging fs/hostfs/hostfs_kern.c
Merge made by the 'ort' strategy.
 arch/um/drivers/rtc_kern.c         |  7 +++--
 arch/um/include/asm/fixmap.h       | 56 --------------------------------------
 arch/um/include/asm/pgtable.h      |  7 ++---
 arch/um/kernel/mem.c               | 15 +++-------
 arch/um/kernel/process.c           |  8 ------
 arch/um/kernel/um_arch.c           | 12 ++++----
 arch/um/os-Linux/main.c            |  8 ++----
 arch/x86/um/asm/archparam.h        | 20 --------------
 arch/x86/um/shared/sysdep/ptrace.h |  2 --
 fs/hostfs/hostfs_kern.c            | 48 +++++++++++++++-----------------
 10 files changed, 43 insertions(+), 140 deletions(-)
 delete mode 100644 arch/um/include/asm/fixmap.h
 delete mode 100644 arch/x86/um/asm/archparam.h
Merging xtensa/xtensa-for-next (d14b9a713b34 xtensa/simdisk: Use str_write_read() helper in simdisk_transfer())
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Already up to date.
Merging fs-next (ba18ca633c5f Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git)
$ git merge -m Merge branch 'fs-next' of linux-next fs-next
Auto-merging fs/bcachefs/util.h
Merge made by the 'ort' strategy.
 Documentation/admin-guide/sysctl/fs.rst      |   25 +
 Documentation/filesystems/fuse-io-uring.rst  |   99 ++
 Documentation/filesystems/index.rst          |    1 +
 Documentation/filesystems/locking.rst        |    7 +-
 Documentation/filesystems/porting.rst        |   16 +
 Documentation/filesystems/vfs.rst            |   24 +-
 drivers/mtd/ubi/build.c                      |    2 +-
 drivers/mtd/ubi/cdev.c                       |   70 ++
 drivers/mtd/ubi/ubi.h                        |    2 -
 drivers/mtd/ubi/wl.c                         |   21 -
 fs/9p/v9fs.h                                 |    2 +-
 fs/9p/vfs_dentry.c                           |   26 +-
 fs/afs/dir.c                                 |   40 +-
 fs/anon_inodes.c                             |    4 +-
 fs/bcachefs/alloc_foreground.c               |   25 +-
 fs/bcachefs/alloc_foreground.h               |   17 +
 fs/bcachefs/backpointers.c                   |   36 +-
 fs/bcachefs/btree_cache.c                    |    5 +-
 fs/bcachefs/btree_iter.c                     |    3 +-
 fs/bcachefs/btree_key_cache.c                |    4 +-
 fs/bcachefs/btree_trans_commit.c             |    2 +-
 fs/bcachefs/btree_update_interior.c          |   20 +
 fs/bcachefs/btree_update_interior.h          |    4 +
 fs/bcachefs/compress.c                       |   31 +-
 fs/bcachefs/compress.h                       |    4 +-
 fs/bcachefs/data_update.c                    |  219 ++++-
 fs/bcachefs/data_update.h                    |    9 +-
 fs/bcachefs/debug.c                          |    1 +
 fs/bcachefs/errcode.h                        |    5 +
 fs/bcachefs/fs-io-buffered.c                 |   23 +-
 fs/bcachefs/fs-io-direct.c                   |   20 +-
 fs/bcachefs/fsck.c                           |    2 +-
 fs/bcachefs/io_read.c                        |  479 +++++----
 fs/bcachefs/io_read.h                        |   70 +-
 fs/bcachefs/io_write.c                       |   86 +-
 fs/bcachefs/io_write.h                       |   31 +-
 fs/bcachefs/io_write_types.h                 |    2 +-
 fs/bcachefs/journal.c                        |   92 +-
 fs/bcachefs/journal.h                        |    9 +-
 fs/bcachefs/journal_io.c                     |    2 +
 fs/bcachefs/journal_reclaim.c                |  142 ++-
 fs/bcachefs/journal_reclaim.h                |    3 +
 fs/bcachefs/journal_types.h                  |   13 +-
 fs/bcachefs/move.c                           |   64 +-
 fs/bcachefs/movinggc.c                       |   11 +-
 fs/bcachefs/opts.h                           |    4 +-
 fs/bcachefs/rebalance.c                      |    4 +-
 fs/bcachefs/recovery.c                       |    2 -
 fs/bcachefs/sb-errors_format.h               |    2 +-
 fs/bcachefs/str_hash.c                       |   24 +-
 fs/bcachefs/trace.h                          |   26 +-
 fs/bcachefs/util.h                           |    2 -
 fs/btrfs/Kconfig                             |    1 +
 fs/btrfs/extent-tree.c                       |   12 +-
 fs/btrfs/inode.c                             |   39 +-
 fs/btrfs/scrub.c                             |  142 +--
 fs/btrfs/volumes.c                           |    2 +-
 fs/btrfs/zoned.c                             |    9 +
 fs/ceph/debugfs.c                            |    2 +-
 fs/ceph/dir.c                                |   25 +-
 fs/ceph/mds_client.c                         |   41 +-
 fs/ceph/mds_client.h                         |    2 +
 fs/coda/dir.c                                |    3 +-
 fs/crypto/fname.c                            |   22 +-
 fs/dcache.c                                  |  103 +-
 fs/ecryptfs/crypto.c                         |    2 +-
 fs/ecryptfs/dentry.c                         |   18 +-
 fs/ecryptfs/ecryptfs_kernel.h                |    1 -
 fs/ecryptfs/keystore.c                       |    4 +-
 fs/erofs/xattr.c                             |    2 +-
 fs/exfat/namei.c                             |   13 +-
 fs/ext4/fast_commit.c                        |   29 +-
 fs/ext4/fast_commit.h                        |    3 +-
 fs/fat/namei_vfat.c                          |   19 +-
 fs/file_table.c                              |    4 +-
 fs/fuse/Kconfig                              |   12 +
 fs/fuse/Makefile                             |    1 +
 fs/fuse/dax.c                                |   11 +-
 fs/fuse/dev.c                                |  217 ++++-
 fs/fuse/dev_uring.c                          | 1346 ++++++++++++++++++++++++++
 fs/fuse/dev_uring_i.h                        |  211 ++++
 fs/fuse/dir.c                                |   48 +-
 fs/fuse/fuse_dev_i.h                         |   69 ++
 fs/fuse/fuse_i.h                             |   62 +-
 fs/fuse/inode.c                              |   57 +-
 fs/fuse/sysctl.c                             |   24 +
 fs/fuse/xattr.c                              |    7 +-
 fs/gfs2/dentry.c                             |   31 +-
 fs/gfs2/glock.c                              |    5 +
 fs/gfs2/incore.h                             |    1 +
 fs/gfs2/trace_gfs2.h                         |    8 +-
 fs/hfs/sysdep.c                              |    3 +-
 fs/jfs/namei.c                               |    3 +-
 fs/kernfs/dir.c                              |    3 +-
 fs/kernfs/file.c                             |    2 +-
 fs/libfs.c                                   |   15 +-
 fs/namei.c                                   |   18 +-
 fs/nfs/dir.c                                 |   62 +-
 fs/nfs/namespace.c                           |    2 +-
 fs/nfs/nfs3proc.c                            |    5 +-
 fs/nfs/nfs4proc.c                            |   20 +-
 fs/nfs/proc.c                                |    6 +-
 fs/ntfs3/attrib.c                            |   16 +-
 fs/ntfs3/dir.c                               |    2 +-
 fs/ntfs3/file.c                              |   22 +-
 fs/ntfs3/frecord.c                           |   80 +-
 fs/ntfs3/fsntfs.c                            |    6 +-
 fs/ntfs3/index.c                             |    6 +-
 fs/ntfs3/inode.c                             |    3 +
 fs/ntfs3/ntfs_fs.h                           |   21 +-
 fs/ntfs3/record.c                            |   79 +-
 fs/ntfs3/super.c                             |   89 +-
 fs/ocfs2/dcache.c                            |   14 +-
 fs/orangefs/dcache.c                         |   22 +-
 fs/overlayfs/namei.c                         |    2 -
 fs/overlayfs/super.c                         |   22 +-
 fs/proc/base.c                               |    6 +-
 fs/proc/fd.c                                 |    3 +-
 fs/proc/generic.c                            |    6 +-
 fs/proc/proc_sysctl.c                        |    3 +-
 fs/smb/client/asn1.c                         |    2 +
 fs/smb/client/cifs_spnego.c                  |    4 +-
 fs/smb/client/cifsfs.h                       |    4 +-
 fs/smb/client/cifsglob.h                     |    9 +-
 fs/smb/client/cifspdu.h                      |   82 +-
 fs/smb/client/cifsproto.h                    |    2 +-
 fs/smb/client/dir.c                          |    3 +-
 fs/smb/client/inode.c                        |    2 +-
 fs/smb/client/netmisc.c                      |   10 +-
 fs/smb/client/nterr.c                        |    1 +
 fs/smb/client/nterr.h                        |    1 +
 fs/smb/client/reparse.c                      |   47 +-
 fs/smb/client/sess.c                         |    3 +-
 fs/smb/client/smb1ops.c                      |   30 +-
 fs/smb/client/smb2file.c                     |    1 -
 fs/smb/client/smb2maperror.c                 |    4 +-
 fs/smb/client/smb2ops.c                      |   23 +-
 fs/smb/client/smb2pdu.c                      |    2 +-
 fs/smb/client/smb2proto.h                    |    2 +-
 fs/tracefs/inode.c                           |    3 +-
 fs/ubifs/debug.c                             |   23 +-
 fs/ubifs/lpt_commit.c                        |    1 -
 fs/vboxsf/dir.c                              |    3 +-
 fs/xfs/libxfs/xfs_bmap.c                     |   13 +-
 fs/xfs/xfs_buf.c                             |   36 +-
 fs/xfs/xfs_buf.h                             |    1 -
 fs/xfs/xfs_exchrange.c                       |   71 +-
 fs/xfs/xfs_inode.c                           |    7 +-
 fs/xfs/xfs_iomap.c                           |    6 +-
 include/linux/ceph/ceph_fs.h                 |   14 -
 include/linux/dcache.h                       |   24 +-
 include/linux/fscrypt.h                      |    7 +-
 include/linux/nfs_xdr.h                      |    2 +-
 include/uapi/linux/fuse.h                    |   86 +-
 include/uapi/mtd/ubi-user.h                  |   33 +
 mm/secretmem.c                               |    3 +-
 net/9p/trans_fd.c                            |   56 +-
 net/sunrpc/rpc_pipe.c                        |   14 +-
 tools/testing/selftests/bpf/progs/find_vma.c |    2 +-
 159 files changed, 4059 insertions(+), 1564 deletions(-)
 create mode 100644 Documentation/filesystems/fuse-io-uring.rst
 create mode 100644 fs/fuse/dev_uring.c
 create mode 100644 fs/fuse/dev_uring_i.h
 create mode 100644 fs/fuse/fuse_dev_i.h
Merging printk/for-next (9022df7f5e05 Merge branch 'for-6.14-cpu_sync-fixup' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Merge made by the 'ort' strategy.
Merging pci/next (647d69605c70 Merge tag 'pci-v6.14-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (067cdf020329 pstore/zone: avoid dereferencing zero sized ptr after init zones)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (bb796ffb21b3 Merge branch 'for-6.13/upstream-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'ort' strategy.
Merging i2c/i2c/for-next (83ae27d87cdc i2c: Fix core-managed per-client debugfs handling)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Auto-merging drivers/i2c/i2c-core-base.c
Merge made by the 'ort' strategy.
 drivers/i2c/busses/Kconfig  |  1 +
 drivers/i2c/i2c-core-base.c | 11 ++++++++---
 2 files changed, 9 insertions(+), 3 deletions(-)
Merging i2c-host/i2c/i2c-host (fd4e93083129 i2c: i801: Add lis3lv02d for Dell Precision M6800)
$ git merge -m Merge branch 'i2c/i2c-host' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Already up to date.
Merging i3c/i3c/next (5eb6d3561f6c i3c: master: Improve initialization of numbered I2C adapters)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (4d1b28a8119c firmware: dmi: Add info message for number of populated and total memory slots)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (a76539b29367 hwmon: pmbus: dps920ab: Add ability to instantiate through i2c)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (35ddd9f3c132 Merge branch 'docs-mw' into docs-next)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Auto-merging Documentation/admin-guide/media/ipu3.rst
CONFLICT (content): Merge conflict in Documentation/admin-guide/media/ipu3.rst
Resolved 'Documentation/admin-guide/media/ipu3.rst' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 5ba3f6ea8d2d] Merge branch 'docs-next' of git://git.lwn.net/linux.git
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/media/ipu3.rst | 1 +
 Documentation/block/ublk.rst             | 2 --
 Documentation/power/video.rst            | 2 +-
 3 files changed, 2 insertions(+), 3 deletions(-)
Merging v4l-dvb/next (c4b7779abc66 media: nuvoton: Fix an error check in npcm_video_ece_init())
$ git merge -m Merge branch 'next' of git://linuxtv.org/media-ci/media-pending.git v4l-dvb/next
Already up to date.
Merging v4l-dvb-next/master (b36c41c51e9d media: atomisp: set lock before calling vb2_queue_init())
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (6341c3474f92 Merge branch 'acpi-x86' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Auto-merging arch/x86/kernel/acpi/boot.c
Auto-merging include/linux/pm.h
Merge made by the 'ort' strategy.
 arch/x86/kernel/acpi/boot.c       |  50 +++++++++-
 drivers/acpi/Kconfig              |   2 +-
 drivers/acpi/hed.c                |   1 +
 drivers/acpi/x86/utils.c          |  13 +++
 drivers/cpufreq/acpi-cpufreq.c    |   5 -
 drivers/cpufreq/cppc_cpufreq.c    |   5 +-
 drivers/cpufreq/cpufreq.c         |  20 +++-
 drivers/cpufreq/s3c64xx-cpufreq.c |  11 ++-
 drivers/cpuidle/governors/teo.c   | 197 +++++++++++++++++++-------------------
 drivers/powercap/powercap_sys.c   |   3 +-
 include/linux/pm.h                |   4 -
 kernel/power/hibernate.c          |   7 +-
 kernel/sched/cpufreq_schedutil.c  |   6 +-
 kernel/sched/syscalls.c           |   7 ++
 14 files changed, 201 insertions(+), 130 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (84cf9e541ccc cpufreq: airoha: Add EN7581 CPUFreq SMCCC driver)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (3d6f25870d17 pm: cpupower: Add missing residency header changes in cpuidle.h to SWIG)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (f3253b23535f PM / devfreq: exynos: remove unused function parameter)
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging pmdomain/next (885f5669f2ab pmdomain: airoha: Fix compilation error with Clang-20 and Thumb2 mode)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
